CellML file: /home/sliu205/0D_hemodynamics_paper/Preliminary_results/generated_models/H_D_network/H_D_network.cellml
Time unit: second

STATES (222)
PV06/v_d_mm3_s [mm3_per_s]
VV_junc4/H_mean [dimensionless]
VV_junc7/alpha3 [dimensionless]
PV06/H_up [dimensionless]
PV06/H_L_out [dimensionless]
PV06/v_d_pos [m3_per_s]
PV06/v_d_neg [m3_per_s]
VV_junc4/u [J_per_m3]
VV_junc7/alpha4 [dimensionless]
VV_junc3/H_split4 [dimensionless]
VV_junc3/RBC_in [m3_per_s]
PV06/s_v_d [dimensionless]
PV06/H_R_out [dimensionless]
VV_junc4/u_mmHg [dimensionless]
V06/v [m3_per_s]
VV_junc7/Qout1_rem [m3_per_s]
VV_junc3/H_daughter4 [dimensionless]
PV06/H_down_target [dimensionless]
PV06/H_mass_L [dimensionless]
V06/v_mm3_s [mm3_per_s]
V06/w_v [dimensionless]
VV_junc7/Qout2_rem [m3_per_s]
VV_junc3/H_from4_target [dimensionless]
PV06/H_mass_R [dimensionless]
V06/H_up [dimensionless]
V06/v_pos [m3_per_s]
V06/v_neg [m3_per_s]
V06/H_L_out [dimensionless]
VV_junc7/Qout3_rem [m3_per_s]
V06/s_v [dimensionless]
V06/H_R_out [dimensionless]
VV_junc7/Qout4_rem [m3_per_s]
V06/H_down_target [dimensionless]
V06/H_mass_L [dimensionless]
VV_junc4/vj1 [m3_per_s]
VV_junc7/beta1 [dimensionless]
V06/H_mass_R [dimensionless]
VV_junc4/w_in1 [dimensionless]
VV_junc7/beta2 [dimensionless]
VV_junc4/w_out1 [dimensionless]
VV_junc7/beta3 [dimensionless]
VV_junc4/Qin1 [m3_per_s]
VV_junc7/beta4 [dimensionless]
VV_junc4/Qout1 [m3_per_s]
VV_junc7/D_F [metre]
VV_junc4/bc1_is_in [dimensionless]
VV_junc7/D_alpha [metre]
VV_junc4/bc1_is_out [dimensionless]
VV_junc7/D_beta [metre]
VV_junc4/u_d [J_per_m3]
VV_junc7/v_alpha [m3_per_s]
VV_junc4/u_d_mmHg [dimensionless]
VV_junc4/v [m3_per_s]
VV_junc7/v_beta [m3_per_s]
VV_junc4/v_mm3_s [mm3_per_s]
TC2/H_L_in [dimensionless]
VV_junc7/FQB_alpha [dimensionless]
TC2/H_R_in [dimensionless]
VV_junc7/B [dimensionless]
TC2/q [m3]
VV_junc7/A [dimensionless]
TC2/H_mean [dimensionless]
VV_junc7/X_0 [dimensionless]
TC2/hem_dep_u_rel [dimensionless]
VV_junc7/y_raw [dimensionless]
TC2/mu [Js_per_m3]
VV_junc7/y [dimensionless]
TC2/R [Js_per_m6]
VV_junc7/ph [dimensionless]
TC2/u [J_per_m3]
VV_junc7/FQE_alpha [dimensionless]
TC2/u_mmHg [dimensionless]
TC2/v [m3_per_s]
VV_junc7/epsilon_alpha [dimensionless]
VV_junc7/H_VV1_out_beta [dimensionless]
TC2/v_mm3_s [mm3_per_s]
VV_junc4/vj3 [m3_per_s]
VV_junc7/H_split1 [dimensionless]
VV_junc7/H_split2 [dimensionless]
VV_junc7/H_split4 [dimensionless]
VV_junc7/RBC_out [m3_per_s]
VV_junc4/w_in3 [dimensionless]
VV_junc7/H_daughter1 [dimensionless]
VV_junc7/H_daughter2 [dimensionless]
VV_junc7/H_daughter4 [dimensionless]
V13/w_v [dimensionless]
VV_junc4/w_out3 [dimensionless]
VV_junc7/H_from1_target [dimensionless]
VV_junc7/H_from2_target [dimensionless]
VV_junc7/H_from4_target [dimensionless]
V13/v_pos [m3_per_s]
V13/v_neg [m3_per_s]
V11/H_L_in [dimensionless]
VV_junc4/Qin3 [m3_per_s]
V11/H_R_in [dimensionless]
VV_junc4/Qout3 [m3_per_s]
V11/q [m3]
VV_junc4/bc3_is_in [dimensionless]
V11/H_mean [dimensionless]
VV_junc4/bc3_is_out [dimensionless]
V11/hem_dep_u_rel [dimensionless]
TC2/w_v [dimensionless]
V11/mu [Js_per_m3]
TC2/v_pos [m3_per_s]
TC2/v_neg [m3_per_s]
TC2/v_d [m3_per_s]
V11/R [Js_per_m6]
TC2/w_v_d [dimensionless]
TC2/v_d_mm3_s [mm3_per_s]
V11/u [J_per_m3]
TC2/H_up [dimensionless]
TC2/v_d_pos [m3_per_s]
TC2/v_d_neg [m3_per_s]
TC2/H_L_out [dimensionless]
V11/u_mmHg [dimensionless]
V11/v [m3_per_s]
TC2/s_v_d [dimensionless]
TC2/H_R_out [dimensionless]
TC3/H_L_in [dimensionless]
V11/v_mm3_s [mm3_per_s]
VV_junc1/vj4 [m3_per_s]
TC2/H_down_target [dimensionless]
TC2/H_mass_L [dimensionless]
TC3/H_R_in [dimensionless]
VV_junc1/w_in4 [dimensionless]
TC2/H_mass_R [dimensionless]
TC3/q [m3]
VV_junc1/w_out4 [dimensionless]
TC3/H_mean [dimensionless]
VV_junc1/Qin4 [m3_per_s]
VV_junc1/Qin_tot [m3_per_s]
TC3/hem_dep_u_rel [dimensionless]
VV_junc1/Qout4 [m3_per_s]
VV_junc1/Qout_tot [m3_per_s]
TC3/mu [Js_per_m3]
VV_junc1/bc4_is_in [dimensionless]
TC3/R [Js_per_m6]
VV_junc1/bc4_is_out [dimensionless]
VV_junc1/n_out [dimensionless]
TC3/u [J_per_m3]
VV_junc1/n_in [dimensionless]
TC3/u_mmHg [dimensionless]
TC3/v [m3_per_s]
VV_junc1/junction_type [dimensionless]
TC3/v_mm3_s [mm3_per_s]
VV_junc4/vj4 [m3_per_s]
VV_junc1/is_split [dimensionless]
VV_junc1/is_merge [dimensionless]
VV_junc4/w_in4 [dimensionless]
VV_junc1/feed1 [dimensionless]
VV_junc4/w_out4 [dimensionless]
VV_junc1/feed2 [dimensionless]
VV_junc4/Qin4 [m3_per_s]
VV_junc1/feed3 [dimensionless]
VV_junc4/Qin_tot [m3_per_s]
VV_junc4/Qout4 [m3_per_s]
VV_junc1/feed4 [dimensionless]
VV_junc4/Qout_tot [m3_per_s]
VV_junc4/bc4_is_in [dimensionless]
VV_junc4/bc4_is_out [dimensionless]
VV_junc1/alpha1 [dimensionless]
VV_junc4/n_out [dimensionless]
VV_junc4/n_in [dimensionless]
VV_junc1/alpha2 [dimensionless]
VV_junc4/junction_type [dimensionless]
VV_junc1/alpha3 [dimensionless]
VV_junc4/is_split [dimensionless]
VV_junc1/alpha4 [dimensionless]
VV_junc4/is_merge [dimensionless]
VV_junc1/Qout1_rem [m3_per_s]
VV_junc4/feed1 [dimensionless]
VV_junc1/Qout2_rem [m3_per_s]
VV_junc4/feed2 [dimensionless]
VV_junc1/Qout3_rem [m3_per_s]
VV_junc4/feed3 [dimensionless]
VV_junc1/Qout4_rem [m3_per_s]
VV_junc4/feed4 [dimensionless]
VV_junc1/beta1 [dimensionless]
VV_junc4/alpha1 [dimensionless]
VV_junc1/beta2 [dimensionless]
VV_junc4/alpha2 [dimensionless]
VV_junc1/beta3 [dimensionless]
VV_junc4/alpha3 [dimensionless]
VV_junc1/beta4 [dimensionless]
VV_junc4/alpha4 [dimensionless]
VV_junc1/D_F [metre]
VV_junc4/Qout1_rem [m3_per_s]
VV_junc1/D_alpha [metre]
VV_junc4/Qout2_rem [m3_per_s]
VV_junc1/D_beta [metre]
VV_junc4/Qout3_rem [m3_per_s]
VV_junc1/v_alpha [m3_per_s]
VV_junc4/Qout4_rem [m3_per_s]
VV_junc1/v_beta [m3_per_s]
VV_junc4/beta1 [dimensionless]
VV_junc1/FQB_alpha [dimensionless]
VV_junc4/beta2 [dimensionless]
VV_junc1/B [dimensionless]
VV_junc4/beta3 [dimensionless]
VV_junc1/A [dimensionless]
VV_junc4/beta4 [dimensionless]
VV_junc1/X_0 [dimensionless]
VV_junc4/D_F [metre]
VV_junc1/y_raw [dimensionless]
VV_junc4/D_alpha [metre]
VV_junc1/y [dimensionless]
VV_junc4/D_beta [metre]
VV_junc1/ph [dimensionless]
VV_junc4/v_alpha [m3_per_s]
VV_junc1/FQE_alpha [dimensionless]
VV_junc1/epsilon_alpha [dimensionless]
VV_junc4/v_beta [m3_per_s]
VV_junc1/H_VV1_out_beta [dimensionless]
VV_junc1/H_split1 [dimensionless]
VV_junc1/H_split2 [dimensionless]
VV_junc1/H_split3 [dimensionless]
VV_junc4/FQB_alpha [dimensionless]
VV_junc1/RBC_out [m3_per_s]
VV_junc1/H_daughter1 [dimensionless]
VV_junc1/H_daughter2 [dimensionless]
VV_junc1/H_daughter3 [dimensionless]
VV_junc4/B [dimensionless]
V11/w_v [dimensionless]
VV_junc1/H_from1_target [dimensionless]
VV_junc1/H_from2_target [dimensionless]
VV_junc1/H_from3_target [dimensionless]
VV_junc4/A [dimensionless]
V11/v_pos [m3_per_s]
V11/v_neg [m3_per_s]
VV_junc5/H_mean [dimensionless]
VV_junc4/X_0 [dimensionless]
VV_junc5/u [J_per_m3]
VV_junc4/y_raw [dimensionless]
VV_junc5/u_mmHg [dimensionless]
V11/v_d [m3_per_s]
VV_junc4/y [dimensionless]
V11/v_d_mm3_s [mm3_per_s]
V11/w_v_d [dimensionless]
VV_junc4/ph [dimensionless]
V11/H_up [dimensionless]
V11/v_d_pos [m3_per_s]
V11/v_d_neg [m3_per_s]
V11/H_L_out [dimensionless]
VV_junc1/H_split4 [dimensionless]
VV_junc1/RBC_in [m3_per_s]
VV_junc4/FQE_alpha [dimensionless]
V11/s_v_d [dimensionless]
V11/H_R_out [dimensionless]
VV_junc1/H_daughter4 [dimensionless]
VV_junc4/epsilon_alpha [dimensionless]
VV_junc4/H_VV1_out_beta [dimensionless]
V11/H_down_target [dimensionless]
V11/H_mass_L [dimensionless]
VV_junc5/vj1 [m3_per_s]
VV_junc1/H_from4_target [dimensionless]
VV_junc4/H_split1 [dimensionless]
VV_junc4/H_split2 [dimensionless]
VV_junc4/H_split3 [dimensionless]
VV_junc4/RBC_out [m3_per_s]
V11/H_mass_R [dimensionless]
VV_junc5/w_in1 [dimensionless]
VV_junc4/H_daughter1 [dimensionless]
VV_junc4/H_daughter2 [dimensionless]
VV_junc4/H_daughter3 [dimensionless]
TC3/w_v [dimensionless]
VV_junc5/w_out1 [dimensionless]
VV_junc4/H_from1_target [dimensionless]
VV_junc4/H_from2_target [dimensionless]
VV_junc4/H_from3_target [dimensionless]
TC3/v_pos [m3_per_s]
TC3/v_neg [m3_per_s]
TC3/v_d [m3_per_s]
VV_junc5/Qin1 [m3_per_s]
TC3/w_v_d [dimensionless]
TC3/v_d_mm3_s [mm3_per_s]
VV_junc5/Qout1 [m3_per_s]
TC3/H_up [dimensionless]
TC3/H_L_out [dimensionless]
TC3/v_d_pos [m3_per_s]
TC3/v_d_neg [m3_per_s]
VV_junc5/bc1_is_in [dimensionless]
VV_junc4/H_split4 [dimensionless]
VV_junc4/RBC_in [m3_per_s]
TC3/s_v_d [dimensionless]
TC3/H_R_out [dimensionless]
VV_junc5/bc1_is_out [dimensionless]
VV_junc4/H_daughter4 [dimensionless]
TC3/H_down_target [dimensionless]
TC3/H_mass_L [dimensionless]
VV_junc5/u_d [J_per_m3]
VV_junc4/H_from4_target [dimensionless]
TC3/H_mass_R [dimensionless]
VV_junc5/u_d_mmHg [dimensionless]
VV_junc5/v [m3_per_s]
VV_junc5/v_mm3_s [mm3_per_s]
PV12/H_L_in [dimensionless]
PV12/H_R_in [dimensionless]
PV12/q [m3]
PV12/H_mean [dimensionless]
PV12/hem_dep_u_rel [dimensionless]
PV12/mu [Js_per_m3]
PV12/R [Js_per_m6]
PV12/u [J_per_m3]
PV12/u_mmHg [dimensionless]
PV12/v [m3_per_s]
PV12/v_mm3_s [mm3_per_s]
VV_junc5/vj3 [m3_per_s]
VV_junc5/w_in3 [dimensionless]
VV_junc5/w_out3 [dimensionless]
VV_junc5/Qin3 [m3_per_s]
VV_junc5/Qout3 [m3_per_s]
VV_junc5/bc3_is_in [dimensionless]
VV_junc5/bc3_is_out [dimensionless]
PV12/w_v [dimensionless]
PV12/v_pos [m3_per_s]
PV12/v_neg [m3_per_s]
V12/H_L_in [dimensionless]
V12/H_R_in [dimensionless]
V12/q [m3]
V12/H_mean [dimensionless]
V12/hem_dep_u_rel [dimensionless]
V12/mu [Js_per_m3]
V12/R [Js_per_m6]
V12/u [J_per_m3]
PV12/v_d [m3_per_s]
V12/u_mmHg [dimensionless]
PV12/w_v_d [dimensionless]
PV12/v_d_mm3_s [mm3_per_s]
PV12/H_L_out [dimensionless]
PV12/H_up [dimensionless]
PV12/v_d_pos [m3_per_s]
PV12/v_d_neg [m3_per_s]
VV_junc6/H_mean [dimensionless]
PV12/s_v_d [dimensionless]
PV12/H_R_out [dimensionless]
VV_junc6/u [J_per_m3]
PV12/H_down_target [dimensionless]
PV12/H_mass_L [dimensionless]
V13/v_d [m3_per_s]
PV12/H_mass_R [dimensionless]
VV_junc6/u_mmHg [dimensionless]
V13/w_v_d [dimensionless]
V13/v_d_mm3_s [mm3_per_s]
V13/H_up [dimensionless]
V13/H_L_out [dimensionless]
V13/v_d_pos [m3_per_s]
V13/v_d_neg [m3_per_s]
VV_junc7/H_split3 [dimensionless]
VV_junc7/RBC_in [m3_per_s]
V13/s_v_d [dimensionless]
V13/H_R_out [dimensionless]
VV_junc7/H_daughter3 [dimensionless]
V13/H_down_target [dimensionless]
V13/H_mass_L [dimensionless]
V12/v [m3_per_s]
VV_junc7/H_from3_target [dimensionless]
V13/H_mass_R [dimensionless]
V12/v_mm3_s [mm3_per_s]
V12/w_v [dimensionless]
V12/H_up [dimensionless]
V12/v_pos [m3_per_s]
V12/v_neg [m3_per_s]
V12/H_L_out [dimensionless]
V12/s_v [dimensionless]
V12/H_R_out [dimensionless]
V12/H_down_target [dimensionless]
V12/H_mass_L [dimensionless]
VV_junc6/vj1 [m3_per_s]
V12/H_mass_R [dimensionless]
VV_junc6/vj2 [m3_per_s]
VV_junc6/w_in1 [dimensionless]
VV_junc6/w_in2 [dimensionless]
VV_junc6/w_out1 [dimensionless]
VV_junc6/w_out2 [dimensionless]
VV_junc6/Qin1 [m3_per_s]
VV_junc6/Qin2 [m3_per_s]
VV_junc6/Qout1 [m3_per_s]
VV_junc6/Qout2 [m3_per_s]
VV_junc6/bc1_is_in [dimensionless]
VV_junc6/bc2_is_in [dimensionless]
VV_junc6/bc1_is_out [dimensionless]
VV_junc6/bc2_is_out [dimensionless]
VV_junc6/u_d [J_per_m3]
VV_junc6/u_d_mmHg [dimensionless]
VV_junc6/v [m3_per_s]
VV_junc6/v_mm3_s [mm3_per_s]
V17/H_L_in [dimensionless]
V17/H_R_in [dimensionless]
V17/q [m3]
V17/H_mean [dimensionless]
V17/hem_dep_u_rel [dimensionless]
V17/mu [Js_per_m3]
V17/R [Js_per_m6]
V17/u [J_per_m3]
V17/u_mmHg [dimensionless]
V17/v [m3_per_s]
V17/v_mm3_s [mm3_per_s]
VV_junc6/vj3 [m3_per_s]
VV_junc6/w_in3 [dimensionless]
VV_junc6/w_out3 [dimensionless]
VV_junc6/Qin3 [m3_per_s]
VV_junc6/Qin_tot [m3_per_s]
VV_junc6/Qout3 [m3_per_s]
VV_junc6/Qout_tot [m3_per_s]
VV_junc6/bc3_is_in [dimensionless]
VV_junc6/bc3_is_out [dimensionless]
VV_junc6/n_out [dimensionless]
VV_junc6/n_in [dimensionless]
VV_junc6/junction_type [dimensionless]
VV_junc6/is_split [dimensionless]
VV_junc6/is_merge [dimensionless]
VV_junc6/feed1 [dimensionless]
VV_junc6/feed2 [dimensionless]
VV_junc6/feed3 [dimensionless]
VV_junc6/feed4 [dimensionless]
VV_junc6/alpha1 [dimensionless]
VV_junc6/alpha2 [dimensionless]
VV_junc6/alpha3 [dimensionless]
VV_junc6/alpha4 [dimensionless]
VV_junc6/Qout1_rem [m3_per_s]
VV_junc6/Qout2_rem [m3_per_s]
VV_junc6/Qout3_rem [m3_per_s]
VV_junc6/Qout4_rem [m3_per_s]
VV_junc6/beta1 [dimensionless]
VV_junc6/beta2 [dimensionless]
VV_junc6/beta3 [dimensionless]
VV_junc6/beta4 [dimensionless]
VV_junc6/D_F [metre]
VV_junc6/D_alpha [metre]
VV_junc6/D_beta [metre]
VV_junc6/v_alpha [m3_per_s]
VV_junc6/v_beta [m3_per_s]
VV_junc6/FQB_alpha [dimensionless]
VV_junc6/B [dimensionless]
VV_junc6/A [dimensionless]
VV_junc6/X_0 [dimensionless]
VV_junc6/y_raw [dimensionless]
VV_junc6/y [dimensionless]
VV_junc6/ph [dimensionless]
VV_junc6/FQE_alpha [dimensionless]
VV_junc6/epsilon_alpha [dimensionless]
VV_junc6/H_VV1_out_beta [dimensionless]
VV_junc6/H_split1 [dimensionless]
VV_junc6/H_split2 [dimensionless]
VV_junc6/H_split4 [dimensionless]
VV_junc6/RBC_out [m3_per_s]
VV_junc6/H_daughter1 [dimensionless]
VV_junc6/H_daughter2 [dimensionless]
VV_junc6/H_daughter4 [dimensionless]
V17/w_v [dimensionless]
VV_junc6/H_from1_target [dimensionless]
VV_junc6/H_from2_target [dimensionless]
VV_junc6/H_from4_target [dimensionless]
V17/v_pos [m3_per_s]
V17/v_neg [m3_per_s]
PV14/H_L_in [dimensionless]
PV14/H_R_in [dimensionless]
PV14/q [m3]
PV14/H_mean [dimensionless]
PV14/hem_dep_u_rel [dimensionless]
PV14/mu [Js_per_m3]
PV14/R [Js_per_m6]
PV14/u [J_per_m3]
PV14/u_mmHg [dimensionless]
PV14/v [m3_per_s]
PV14/v_mm3_s [mm3_per_s]
VV_junc5/vj4 [m3_per_s]
VV_junc5/w_in4 [dimensionless]
VV_junc5/w_out4 [dimensionless]
VV_junc5/Qin4 [m3_per_s]
VV_junc5/Qin_tot [m3_per_s]
VV_junc5/Qout4 [m3_per_s]
VV_junc5/Qout_tot [m3_per_s]
VV_junc5/bc4_is_in [dimensionless]
VV_junc5/bc4_is_out [dimensionless]
VV_junc5/n_out [dimensionless]
VV_junc5/n_in [dimensionless]
VV_junc5/junction_type [dimensionless]
VV_junc5/is_split [dimensionless]
VV_junc5/is_merge [dimensionless]
VV_junc5/feed1 [dimensionless]
VV_junc5/feed2 [dimensionless]
VV_junc5/feed3 [dimensionless]
VV_junc5/feed4 [dimensionless]
VV_junc5/alpha1 [dimensionless]
VV_junc5/alpha2 [dimensionless]
VV_junc5/alpha3 [dimensionless]
VV_junc5/alpha4 [dimensionless]
VV_junc5/Qout1_rem [m3_per_s]
VV_junc5/Qout2_rem [m3_per_s]
VV_junc5/Qout3_rem [m3_per_s]
VV_junc5/Qout4_rem [m3_per_s]
VV_junc5/beta1 [dimensionless]
VV_junc5/beta2 [dimensionless]
VV_junc5/beta3 [dimensionless]
VV_junc5/beta4 [dimensionless]
VV_junc5/D_F [metre]
VV_junc5/D_alpha [metre]
VV_junc5/D_beta [metre]
VV_junc5/v_alpha [m3_per_s]
VV_junc5/v_beta [m3_per_s]
VV_junc5/FQB_alpha [dimensionless]
VV_junc5/B [dimensionless]
VV_junc5/A [dimensionless]
VV_junc5/X_0 [dimensionless]
VV_junc5/y_raw [dimensionless]
VV_junc5/y [dimensionless]
VV_junc5/ph [dimensionless]
VV_junc5/FQE_alpha [dimensionless]
VV_junc5/epsilon_alpha [dimensionless]
VV_junc5/H_VV1_out_beta [dimensionless]
VV_junc5/H_split1 [dimensionless]
VV_junc5/H_split2 [dimensionless]
VV_junc5/H_split3 [dimensionless]
VV_junc5/RBC_out [m3_per_s]
VV_junc5/H_daughter1 [dimensionless]
VV_junc5/H_daughter2 [dimensionless]
VV_junc5/H_daughter3 [dimensionless]
PV14/w_v [dimensionless]
VV_junc5/H_from1_target [dimensionless]
VV_junc5/H_from2_target [dimensionless]
VV_junc5/H_from3_target [dimensionless]
PV14/v_pos [m3_per_s]
PV14/v_neg [m3_per_s]
V14/H_L_in [dimensionless]
V14/H_R_in [dimensionless]
V14/q [m3]
V14/H_mean [dimensionless]
V14/hem_dep_u_rel [dimensionless]
V14/mu [Js_per_m3]
V14/R [Js_per_m6]
V14/u [J_per_m3]
PV14/v_d [m3_per_s]
V14/u_mmHg [dimensionless]
VV_junc8/H_mean [dimensionless]
PV14/w_v_d [dimensionless]
PV14/v_d_mm3_s [mm3_per_s]
VV_junc8/u [J_per_m3]
PV14/H_up [dimensionless]
PV14/H_L_out [dimensionless]
PV14/v_d_pos [m3_per_s]
PV14/v_d_neg [m3_per_s]
VV_junc5/H_split4 [dimensionless]
VV_junc5/RBC_in [m3_per_s]
PV14/s_v_d [dimensionless]
PV14/H_R_out [dimensionless]
V17/v_d [m3_per_s]
VV_junc8/u_mmHg [dimensionless]
VV_junc5/H_daughter4 [dimensionless]
V17/v_d_mm3_s [mm3_per_s]
PV14/H_down_target [dimensionless]
PV14/H_mass_L [dimensionless]
V17/w_v_d [dimensionless]
VV_junc5/H_from4_target [dimensionless]
V17/H_up [dimensionless]
V17/v_d_pos [m3_per_s]
V17/v_d_neg [m3_per_s]
PV14/H_mass_R [dimensionless]
V17/H_L_out [dimensionless]
VV_junc6/H_split3 [dimensionless]
VV_junc6/RBC_in [m3_per_s]
V17/s_v_d [dimensionless]
V17/H_R_out [dimensionless]
VV_junc6/H_daughter3 [dimensionless]
V17/H_down_target [dimensionless]
V17/H_mass_L [dimensionless]
V14/v [m3_per_s]
VV_junc6/H_from3_target [dimensionless]
V17/H_mass_R [dimensionless]
V14/w_v [dimensionless]
V14/v_mm3_s [mm3_per_s]
V14/H_up [dimensionless]
V14/H_L_out [dimensionless]
V14/v_pos [m3_per_s]
V14/v_neg [m3_per_s]
V14/s_v [dimensionless]
V14/H_R_out [dimensionless]
V14/H_down_target [dimensionless]
V14/H_mass_L [dimensionless]
VV_junc8/vj1 [m3_per_s]
V14/H_mass_R [dimensionless]
VV_junc8/vj2 [m3_per_s]
VV_junc8/w_in1 [dimensionless]
VV_junc8/w_in2 [dimensionless]
VV_junc8/w_out1 [dimensionless]
VV_junc8/w_out2 [dimensionless]
VV_junc8/Qin1 [m3_per_s]
VV_junc8/Qin2 [m3_per_s]
VV_junc8/Qout1 [m3_per_s]
VV_junc8/Qout2 [m3_per_s]
VV_junc8/bc1_is_in [dimensionless]
VV_junc8/bc2_is_in [dimensionless]
VV_junc8/bc1_is_out [dimensionless]
VV_junc8/bc2_is_out [dimensionless]
VV_junc8/u_d [J_per_m3]
VV_junc8/u_d_mmHg [dimensionless]
VV_junc8/v [m3_per_s]
VV_junc8/v_mm3_s [mm3_per_s]
PV16/R_constriction [Js_per_m6]
PV16/H_L_in [dimensionless]
PV16/H_R_in [dimensionless]
PV16/q [m3]
PV16/H_mean [dimensionless]
PV16/hem_dep_u_rel [dimensionless]
PV16/mu [Js_per_m3]
PV16/R [Js_per_m6]
PV16/u [J_per_m3]
PV16/u_mmHg [dimensionless]
PV16/v [m3_per_s]
PV16/v_mm3_s [mm3_per_s]
VV_junc8/vj3 [m3_per_s]
VV_junc8/w_in3 [dimensionless]
VV_junc8/w_out3 [dimensionless]
VV_junc8/Qin3 [m3_per_s]
VV_junc8/Qin_tot [m3_per_s]
VV_junc8/Qout3 [m3_per_s]
VV_junc8/Qout_tot [m3_per_s]
VV_junc8/bc3_is_in [dimensionless]
VV_junc8/bc3_is_out [dimensionless]
VV_junc8/n_out [dimensionless]
VV_junc8/n_in [dimensionless]
VV_junc8/junction_type [dimensionless]
VV_junc8/is_split [dimensionless]
VV_junc8/is_merge [dimensionless]
VV_junc8/feed1 [dimensionless]
VV_junc8/feed2 [dimensionless]
VV_junc8/feed3 [dimensionless]
VV_junc8/feed4 [dimensionless]
VV_junc8/alpha1 [dimensionless]
VV_junc8/alpha2 [dimensionless]
VV_junc8/alpha3 [dimensionless]
VV_junc8/alpha4 [dimensionless]
VV_junc8/Qout1_rem [m3_per_s]
VV_junc8/Qout2_rem [m3_per_s]
VV_junc8/Qout3_rem [m3_per_s]
VV_junc8/Qout4_rem [m3_per_s]
VV_junc8/beta1 [dimensionless]
VV_junc8/beta2 [dimensionless]
VV_junc8/beta3 [dimensionless]
VV_junc8/beta4 [dimensionless]
VV_junc8/D_F [metre]
VV_junc8/D_alpha [metre]
VV_junc8/D_beta [metre]
VV_junc8/v_alpha [m3_per_s]
VV_junc8/v_beta [m3_per_s]
VV_junc8/FQB_alpha [dimensionless]
VV_junc8/B [dimensionless]
VV_junc8/A [dimensionless]
VV_junc8/X_0 [dimensionless]
VV_junc8/y_raw [dimensionless]
VV_junc8/y [dimensionless]
VV_junc8/ph [dimensionless]
VV_junc8/FQE_alpha [dimensionless]
VV_junc8/epsilon_alpha [dimensionless]
VV_junc8/H_VV1_out_beta [dimensionless]
VV_junc8/H_split1 [dimensionless]
VV_junc8/H_split2 [dimensionless]
VV_junc8/H_split4 [dimensionless]
VV_junc8/RBC_out [m3_per_s]
VV_junc8/H_daughter1 [dimensionless]
VV_junc8/H_daughter2 [dimensionless]
VV_junc8/H_daughter4 [dimensionless]
PV16/w_v [dimensionless]
VV_junc8/H_from1_target [dimensionless]
VV_junc8/H_from2_target [dimensionless]
VV_junc8/H_from4_target [dimensionless]
PV16/v_pos [m3_per_s]
PV16/v_neg [m3_per_s]
V16/H_L_in [dimensionless]
V16/H_R_in [dimensionless]
V16/q [m3]
V16/H_mean [dimensionless]
V16/hem_dep_u_rel [dimensionless]
V16/mu [Js_per_m3]
V16/R [Js_per_m6]
V16/u [J_per_m3]
PV16/v_d [m3_per_s]
V16/u_mmHg [dimensionless]
PV16/w_v_d [dimensionless]
PV16/v_d_mm3_s [mm3_per_s]
VV_junc9/H_mean [dimensionless]
PV16/H_up [dimensionless]
PV16/H_L_out [dimensionless]
PV16/v_d_pos [m3_per_s]
PV16/v_d_neg [m3_per_s]
VV_junc9/u [J_per_m3]
VV_junc8/H_split3 [dimensionless]
VV_junc8/RBC_in [m3_per_s]
PV16/s_v_d [dimensionless]
PV16/H_R_out [dimensionless]
VV_junc9/u_mmHg [dimensionless]
V16/v [m3_per_s]
VV_junc8/H_daughter3 [dimensionless]
PV16/H_down_target [dimensionless]
PV16/H_mass_L [dimensionless]
V16/v_mm3_s [mm3_per_s]
V16/w_v [dimensionless]
VV_junc8/H_from3_target [dimensionless]
PV16/H_mass_R [dimensionless]
V16/H_up [dimensionless]
V16/v_pos [m3_per_s]
V16/v_neg [m3_per_s]
V16/H_L_out [dimensionless]
V16/s_v [dimensionless]
V16/H_R_out [dimensionless]
V16/H_down_target [dimensionless]
V16/H_mass_L [dimensionless]
VV_junc9/vj1 [m3_per_s]
V16/H_mass_R [dimensionless]
VV_junc9/w_in1 [dimensionless]
VV_junc9/w_out1 [dimensionless]
VV_junc9/Qin1 [m3_per_s]
VV_junc9/Qout1 [m3_per_s]
VV_junc9/bc1_is_in [dimensionless]
VV_junc9/bc1_is_out [dimensionless]
VV_junc9/u_d [J_per_m3]
VV_junc9/u_d_mmHg [dimensionless]
VV_junc9/v [m3_per_s]
VV_junc9/v_mm3_s [mm3_per_s]
PTC5/R_constriction [Js_per_m6]
PTC5/H_L_in [dimensionless]
PTC5/H_R_in [dimensionless]
PTC5/q [m3]
PTC5/H_mean [dimensionless]
PTC5/hem_dep_u_rel [dimensionless]
PTC5/mu [Js_per_m3]
PTC5/R [Js_per_m6]
PTC5/u [J_per_m3]
PTC5/u_mmHg [dimensionless]
PTC5/v [m3_per_s]
PTC5/v_mm3_s [mm3_per_s]
VV_junc9/vj3 [m3_per_s]
VV_junc9/w_in3 [dimensionless]
VV_junc9/w_out3 [dimensionless]
VV_junc9/Qin3 [m3_per_s]
VV_junc9/Qout3 [m3_per_s]
VV_junc9/bc3_is_in [dimensionless]
VV_junc9/bc3_is_out [dimensionless]
PTC5/w_v [dimensionless]
PTC5/v_pos [m3_per_s]
PTC5/v_neg [m3_per_s]
TC5/H_L_in [dimensionless]
TC5/H_R_in [dimensionless]
TC5/q [m3]
TC5/H_mean [dimensionless]
