//#This model was automatically generated with the circulatory_autogen software

//# https://github.com/FinbarArgus/circulatory_autogen 

def model CardiovascularSystem as
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
    enddef;

    def comp V2 as
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
    enddef;

    def comp VV_junc2 as
        var div_0: dimensionless {pub: in};
        var div_0y: dimensionless {pub: in};
        var v_threshold: m3_per_s {pub: in};
        var k: dimensionless {pub: in};
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var vbc2: m3_per_s {pub: in};
        var vj1: m3_per_s {pub: in};
        var vj2: m3_per_s {pub: in};
        var vj3: m3_per_s {pub: in};
        var vj4: m3_per_s {pub: in};
        var H_to2: dimensionless {pub: in};
        var H_split1: dimensionless {pub: in};
        var H_split2: dimensionless {pub: in};
        var H_split3: dimensionless {pub: in};
        var H_split4: dimensionless {pub: in};
        var H_daughter1: dimensionless {pub: in};
        var H_daughter2: dimensionless {pub: in};
        var H_daughter3: dimensionless {pub: in};
        var H_daughter4: dimensionless {pub: in};
        var H_from1_target: dimensionless {pub: in};
        var H_from2_target: dimensionless {pub: in};
        var H_from3_target: dimensionless {pub: in};
        var H_from4_target: dimensionless {pub: in};
        var H_from1: dimensionless {pub: in};
        var H_from2: dimensionless {pub: in};
        var H_from3: dimensionless {pub: in};
        var H_from4: dimensionless {pub: in};
        var r_bc2: metre {pub: in};
        var D1: metre {pub: in};
        var D2: metre {pub: in};
        var D3: metre {pub: in};
        var D4: metre {pub: in};
        var w_in1: dimensionless {pub: in};
        var w_in2: dimensionless {pub: in};
        var w_in3: dimensionless {pub: in};
        var w_in4: dimensionless {pub: in};
        var w_out1: dimensionless {pub: in};
        var w_out2: dimensionless {pub: in};
        var w_out3: dimensionless {pub: in};
        var w_out4: dimensionless {pub: in};
        var Qin1: m3_per_s {pub: in};
        var Qin2: m3_per_s {pub: in};
        var Qin3: m3_per_s {pub: in};
        var Qin4: m3_per_s {pub: in};
        var Qout1: m3_per_s {pub: in};
        var Qout2: m3_per_s {pub: in};
        var Qout3: m3_per_s {pub: in};
        var Qout4: m3_per_s {pub: in};
        var Qin_tot: m3_per_s {pub: in};
        var Qout_tot: m3_per_s {pub: in};
        var bc1_is_in: dimensionless {pub: in};
        var bc2_is_in: dimensionless {pub: in};
        var bc3_is_in: dimensionless {pub: in};
        var bc4_is_in: dimensionless {pub: in};
        var bc1_is_out: dimensionless {pub: in};
        var bc2_is_out: dimensionless {pub: in};
        var bc3_is_out: dimensionless {pub: in};
        var bc4_is_out: dimensionless {pub: in};
        var n_in: dimensionless {pub: in};
        var n_out: dimensionless {pub: in};
        var junction_type: dimensionless {pub: in};
        var is_split: dimensionless {pub: in};
        var is_merge: dimensionless {pub: in};
        var feed1: dimensionless {pub: in};
        var feed2: dimensionless {pub: in};
        var feed3: dimensionless {pub: in};
        var feed4: dimensionless {pub: in};
        var alpha1: dimensionless {pub: in};
        var alpha2: dimensionless {pub: in};
        var alpha3: dimensionless {pub: in};
        var alpha4: dimensionless {pub: in};
        var Qout1_rem: m3_per_s {pub: in};
        var Qout2_rem: m3_per_s {pub: in};
        var Qout3_rem: m3_per_s {pub: in};
        var Qout4_rem: m3_per_s {pub: in};
        var beta1: dimensionless {pub: in};
        var beta2: dimensionless {pub: in};
        var beta3: dimensionless {pub: in};
        var beta4: dimensionless {pub: in};
        var D_F: metre {pub: in};
        var D_alpha: metre {pub: in};
        var D_beta: metre {pub: in};
        var v_alpha: m3_per_s {pub: in};
        var v_beta: m3_per_s {pub: in};
        var FQB_alpha: dimensionless {pub: in};
        var FQE_alpha: dimensionless {pub: in};
        var B: dimensionless {pub: in};
        var A: dimensionless {pub: in};
        var X_0: dimensionless {pub: in};
        var ph: dimensionless {pub: in};
        var y_raw: dimensionless {pub: in};
        var y: dimensionless {pub: in};
        var H_VV_out_alpha: dimensionless {pub: in};
        var H_VV_out_beta: dimensionless {pub: in};
        var RBC_in: m3_per_s {pub: in};
        var RBC_out: m3_per_s {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var RBC_volume: m3 {pub: in};
        var H_mean: dimensionless {pub: in};
        var C_conn2: m6_per_J {pub: in};
        var C_max12: m6_per_J {pub: in};
        var C_max123: m6_per_J {pub: in};
        var C: m6_per_J {pub: in};
        var q_C: m3 {pub: in};
        var q_C_d: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var R_VV_junc: Js_per_m6 {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u_d: J_per_m3 {pub: in};
        var u_d_mmHg: dimensionless {pub: in};
    enddef;

    def comp PV3 as
        var R_constriction_base: Js_per_m6 {pub: in};
        var R_constriction_final: Js_per_m6 {pub: in};
        var R_constriction: Js_per_m6 {pub: in};
        var tau_sig: second {pub: in};
        var t0: second {pub: in};
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var w_v_d: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v_d: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var v_d_pos: m3_per_s {pub: in};
        var v_d_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v_d: m3_per_s {pub: in};
        var v_d_mm3_s: mm3_per_s {pub: in};
    enddef;

    def comp PV4 as
        var R_constriction_base: Js_per_m6 {pub: in};
        var R_constriction_final: Js_per_m6 {pub: in};
        var R_constriction: Js_per_m6 {pub: in};
        var tau_sig: second {pub: in};
        var t0: second {pub: in};
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var w_v_d: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v_d: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var v_d_pos: m3_per_s {pub: in};
        var v_d_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v_d: m3_per_s {pub: in};
        var v_d_mm3_s: mm3_per_s {pub: in};
    enddef;

    def comp V3 as
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var H_L_out_RHS: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_out: J_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
    enddef;

    def comp V4 as
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var H_L_out_RHS: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_out: J_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
    enddef;

    def comp VV_junc3 as
        var div_0: dimensionless {pub: in};
        var div_0y: dimensionless {pub: in};
        var v_threshold: m3_per_s {pub: in};
        var k: dimensionless {pub: in};
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var vbc2: m3_per_s {pub: in};
        var vj1: m3_per_s {pub: in};
        var vj2: m3_per_s {pub: in};
        var vj3: m3_per_s {pub: in};
        var vj4: m3_per_s {pub: in};
        var H_to2: dimensionless {pub: in};
        var H_split1: dimensionless {pub: in};
        var H_split2: dimensionless {pub: in};
        var H_split3: dimensionless {pub: in};
        var H_split4: dimensionless {pub: in};
        var H_daughter1: dimensionless {pub: in};
        var H_daughter2: dimensionless {pub: in};
        var H_daughter3: dimensionless {pub: in};
        var H_daughter4: dimensionless {pub: in};
        var H_from1_target: dimensionless {pub: in};
        var H_from2_target: dimensionless {pub: in};
        var H_from3_target: dimensionless {pub: in};
        var H_from4_target: dimensionless {pub: in};
        var H_from1: dimensionless {pub: in};
        var H_from2: dimensionless {pub: in};
        var H_from3: dimensionless {pub: in};
        var H_from4: dimensionless {pub: in};
        var r_bc2: metre {pub: in};
        var D1: metre {pub: in};
        var D2: metre {pub: in};
        var D3: metre {pub: in};
        var D4: metre {pub: in};
        var w_in1: dimensionless {pub: in};
        var w_in2: dimensionless {pub: in};
        var w_in3: dimensionless {pub: in};
        var w_in4: dimensionless {pub: in};
        var w_out1: dimensionless {pub: in};
        var w_out2: dimensionless {pub: in};
        var w_out3: dimensionless {pub: in};
        var w_out4: dimensionless {pub: in};
        var Qin1: m3_per_s {pub: in};
        var Qin2: m3_per_s {pub: in};
        var Qin3: m3_per_s {pub: in};
        var Qin4: m3_per_s {pub: in};
        var Qout1: m3_per_s {pub: in};
        var Qout2: m3_per_s {pub: in};
        var Qout3: m3_per_s {pub: in};
        var Qout4: m3_per_s {pub: in};
        var Qin_tot: m3_per_s {pub: in};
        var Qout_tot: m3_per_s {pub: in};
        var bc1_is_in: dimensionless {pub: in};
        var bc2_is_in: dimensionless {pub: in};
        var bc3_is_in: dimensionless {pub: in};
        var bc4_is_in: dimensionless {pub: in};
        var bc1_is_out: dimensionless {pub: in};
        var bc2_is_out: dimensionless {pub: in};
        var bc3_is_out: dimensionless {pub: in};
        var bc4_is_out: dimensionless {pub: in};
        var n_in: dimensionless {pub: in};
        var n_out: dimensionless {pub: in};
        var junction_type: dimensionless {pub: in};
        var is_split: dimensionless {pub: in};
        var is_merge: dimensionless {pub: in};
        var feed1: dimensionless {pub: in};
        var feed2: dimensionless {pub: in};
        var feed3: dimensionless {pub: in};
        var feed4: dimensionless {pub: in};
        var alpha1: dimensionless {pub: in};
        var alpha2: dimensionless {pub: in};
        var alpha3: dimensionless {pub: in};
        var alpha4: dimensionless {pub: in};
        var Qout1_rem: m3_per_s {pub: in};
        var Qout2_rem: m3_per_s {pub: in};
        var Qout3_rem: m3_per_s {pub: in};
        var Qout4_rem: m3_per_s {pub: in};
        var beta1: dimensionless {pub: in};
        var beta2: dimensionless {pub: in};
        var beta3: dimensionless {pub: in};
        var beta4: dimensionless {pub: in};
        var D_F: metre {pub: in};
        var D_alpha: metre {pub: in};
        var D_beta: metre {pub: in};
        var v_alpha: m3_per_s {pub: in};
        var v_beta: m3_per_s {pub: in};
        var FQB_alpha: dimensionless {pub: in};
        var FQE_alpha: dimensionless {pub: in};
        var B: dimensionless {pub: in};
        var A: dimensionless {pub: in};
        var X_0: dimensionless {pub: in};
        var ph: dimensionless {pub: in};
        var y_raw: dimensionless {pub: in};
        var y: dimensionless {pub: in};
        var H_VV_out_alpha: dimensionless {pub: in};
        var H_VV_out_beta: dimensionless {pub: in};
        var RBC_in: m3_per_s {pub: in};
        var RBC_out: m3_per_s {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var RBC_volume: m3 {pub: in};
        var H_mean: dimensionless {pub: in};
        var C_conn2: m6_per_J {pub: in};
        var C_max12: m6_per_J {pub: in};
        var C_max123: m6_per_J {pub: in};
        var C: m6_per_J {pub: in};
        var q_C: m3 {pub: in};
        var q_C_d: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var R_VV_junc: Js_per_m6 {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u_d: J_per_m3 {pub: in};
        var u_d_mmHg: dimensionless {pub: in};
    enddef;

    def comp PV5 as
        var R_constriction_base: Js_per_m6 {pub: in};
        var R_constriction_final: Js_per_m6 {pub: in};
        var R_constriction: Js_per_m6 {pub: in};
        var tau_sig: second {pub: in};
        var t0: second {pub: in};
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var w_v_d: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v_d: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var v_d_pos: m3_per_s {pub: in};
        var v_d_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v_d: m3_per_s {pub: in};
        var v_d_mm3_s: mm3_per_s {pub: in};
    enddef;

    def comp PV6 as
        var R_constriction_base: Js_per_m6 {pub: in};
        var R_constriction_final: Js_per_m6 {pub: in};
        var R_constriction: Js_per_m6 {pub: in};
        var tau_sig: second {pub: in};
        var t0: second {pub: in};
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var w_v_d: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v_d: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var v_d_pos: m3_per_s {pub: in};
        var v_d_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v_d: m3_per_s {pub: in};
        var v_d_mm3_s: mm3_per_s {pub: in};
    enddef;

    def comp V5 as
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var H_L_out_RHS: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_out: J_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
    enddef;

    def comp V6 as
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var H_L_out_RHS: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_out: J_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
    enddef;

    //------------global_parameters_access------------//

    def comp global as
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
